
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 34%|███▍      | 1426/4194 [2:22:01<4:35:48,  5.98s/it]
 34%|███▍      | 1427/4194 [2:22:07<4:35:42,  5.98s/it]
 34%|███▍      | 1428/4194 [2:22:13<4:35:35,  5.98s/it]
 34%|███▍      | 1429/4194 [2:22:19<4:35:29,  5.98s/it]
 34%|███▍      | 1430/4194 [2:22:25<4:35:18,  5.98s/it]
 34%|███▍      | 1431/4194 [2:22:31<4:35:19,  5.98s/it]
 34%|███▍      | 1432/4194 [2:22:37<4:35:07,  5.98s/it]
 34%|███▍      | 1433/4194 [2:22:43<4:35:04,  5.98s/it]
 34%|███▍      | 1434/4194 [2:22:49<4:35:02,  5.98s/it]
 34%|███▍      | 1435/4194 [2:22:55<4:34:56,  5.98s/it]
 34%|███▍      | 1436/4194 [2:23:01<4:34:48,  5.98s/it]
 34%|███▍      | 1437/4194 [2:23:07<4:34:42,  5.98s/it]
 34%|███▍      | 1438/4194 [2:23:13<4:34:36,  5.98s/it]
 34%|███▍      | 1439/4194 [2:23:19<4:34:30,  5.98s/it]
 34%|███▍      | 1440/4194 [2:23:25<4:34:19,  5.98s/it]
                                                       

 34%|███▍      | 1440/4194 [2:23:25<4:34:19,  5.98s/it]
 34%|███▍      | 1441/4194 [2:23:31<4:34:19,  5.98s/it]
 34%|███▍      | 1442/4194 [2:23:37<4:34:12,  5.98s/it]
 34%|███▍      | 1443/4194 [2:23:42<4:34:05,  5.98s/it]
 34%|███▍      | 1444/4194 [2:23:48<4:34:00,  5.98s/it]
 34%|███▍      | 1445/4194 [2:23:54<4:33:54,  5.98s/it]
 34%|███▍      | 1446/4194 [2:24:00<4:33:48,  5.98s/it]
 35%|███▍      | 1447/4194 [2:24:06<4:33:35,  5.98s/it]
 35%|███▍      | 1448/4194 [2:24:12<4:33:31,  5.98s/it]
 35%|███▍      | 1449/4194 [2:24:18<4:33:33,  5.98s/it]
 35%|███▍      | 1450/4194 [2:24:24<4:33:24,  5.98s/it]
 35%|███▍      | 1451/4194 [2:24:30<4:33:20,  5.98s/it]
 35%|███▍      | 1452/4194 [2:24:36<4:33:09,  5.98s/it]
 35%|███▍      | 1453/4194 [2:24:42<4:33:07,  5.98s/it]
 35%|███▍      | 1454/4194 [2:24:48<4:33:01,  5.98s/it]
 35%|███▍      | 1455/4194 [2:24:54<4:32:52,  5.98s/it]
 35%|███▍      | 1456/4194 [2:25:00<4:32:49,  5.98s/it]
 35%|███▍      | 1457/4194 [2:25:06<4:32:43,  5.98s/it]
 35%|███▍      | 1458/4194 [2:25:12<4:32:36,  5.98s/it]
 35%|███▍      | 1459/4194 [2:25:18<4:32:24,  5.98s/it]
 35%|███▍      | 1460/4194 [2:25:24<4:32:25,  5.98s/it]
                                                       

 35%|███▍      | 1460/4194 [2:25:24<4:32:25,  5.98s/it]
 35%|███▍      | 1461/4194 [2:25:30<4:32:20,  5.98s/it]
 35%|███▍      | 1462/4194 [2:25:36<4:32:13,  5.98s/it]
 35%|███▍      | 1463/4194 [2:25:42<4:32:05,  5.98s/it]
 35%|███▍      | 1464/4194 [2:25:48<4:31:57,  5.98s/it]
 35%|███▍      | 1465/4194 [2:25:54<4:31:50,  5.98s/it]
 35%|███▍      | 1466/4194 [2:26:00<4:31:51,  5.98s/it]
 35%|███▍      | 1467/4194 [2:26:06<4:31:37,  5.98s/it]
 35%|███▌      | 1468/4194 [2:26:12<4:31:38,  5.98s/it]
 35%|███▌      | 1469/4194 [2:26:18<4:31:26,  5.98s/it]
 35%|███▌      | 1470/4194 [2:26:24<4:31:28,  5.98s/it]
 35%|███▌      | 1471/4194 [2:26:30<4:31:19,  5.98s/it]
 35%|███▌      | 1472/4194 [2:26:36<4:31:14,  5.98s/it]
 35%|███▌      | 1473/4194 [2:26:42<4:31:07,  5.98s/it]
 35%|███▌      | 1474/4194 [2:26:48<4:31:01,  5.98s/it]
 35%|███▌      | 1475/4194 [2:26:54<4:30:50,  5.98s/it]
 35%|███▌      | 1476/4194 [2:27:00<4:30:48,  5.98s/it]
 35%|███▌      | 1477/4194 [2:27:06<4:30:39,  5.98s/it]
 35%|███▌      | 1478/4194 [2:27:12<4:30:34,  5.98s/it]
 35%|███▌      | 1479/4194 [2:27:18<4:30:33,  5.98s/it]
 35%|███▌      | 1480/4194 [2:27:24<4:30:27,  5.98s/it]
                                                       

 35%|███▌      | 1480/4194 [2:27:24<4:30:27,  5.98s/it]
 35%|███▌      | 1481/4194 [2:27:30<4:30:17,  5.98s/it]
 35%|███▌      | 1482/4194 [2:27:36<4:30:07,  5.98s/it]
 35%|███▌      | 1483/4194 [2:27:42<4:30:10,  5.98s/it]
 35%|███▌      | 1484/4194 [2:27:48<4:29:57,  5.98s/it]
 35%|███▌      | 1485/4194 [2:27:54<4:29:59,  5.98s/it]
 35%|███▌      | 1486/4194 [2:28:00<4:29:51,  5.98s/it]
 35%|███▌      | 1487/4194 [2:28:06<4:29:44,  5.98s/it]
 35%|███▌      | 1488/4194 [2:28:12<4:29:37,  5.98s/it]
 36%|███▌      | 1489/4194 [2:28:17<4:29:31,  5.98s/it]
 36%|███▌      | 1490/4194 [2:28:23<4:29:19,  5.98s/it]
 36%|███▌      | 1491/4194 [2:28:29<4:29:16,  5.98s/it]
 36%|███▌      | 1492/4194 [2:28:35<4:29:14,  5.98s/it]
 36%|███▌      | 1493/4194 [2:28:41<4:29:09,  5.98s/it]
 36%|███▌      | 1494/4194 [2:28:47<4:29:02,  5.98s/it]
 36%|███▌      | 1495/4194 [2:28:53<4:28:52,  5.98s/it]
 36%|███▌      | 1496/4194 [2:28:59<4:28:51,  5.98s/it]
 36%|███▌      | 1497/4194 [2:29:05<4:28:40,  5.98s/it]
 36%|███▌      | 1498/4194 [2:29:11<4:28:34,  5.98s/it]
 36%|███▌      | 1499/4194 [2:29:17<4:28:27,  5.98s/it]
 36%|███▌      | 1500/4194 [2:29:23<4:28:28,  5.98s/it]
                                                       

 36%|███▌      | 1500/4194 [2:29:23<4:28:28,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 36%|███▌      | 1501/4194 [2:29:30<4:33:44,  6.10s/it]
 36%|███▌      | 1502/4194 [2:29:36<4:32:00,  6.06s/it]
 36%|███▌      | 1503/4194 [2:29:42<4:30:46,  6.04s/it]
 36%|███▌      | 1504/4194 [2:29:48<4:29:46,  6.02s/it]
 36%|███▌      | 1505/4194 [2:29:54<4:29:15,  6.01s/it]
 36%|███▌      | 1506/4194 [2:30:00<4:28:38,  6.00s/it]
 36%|███▌      | 1507/4194 [2:30:05<4:28:23,  5.99s/it]
 36%|███▌      | 1508/4194 [2:30:11<4:27:59,  5.99s/it]
 36%|███▌      | 1509/4194 [2:30:17<4:27:53,  5.99s/it]
 36%|███▌      | 1510/4194 [2:30:23<4:27:34,  5.98s/it]
 36%|███▌      | 1511/4194 [2:30:29<4:27:32,  5.98s/it]
 36%|███▌      | 1512/4194 [2:30:35<4:27:16,  5.98s/it]
 36%|███▌      | 1513/4194 [2:30:41<4:27:15,  5.98s/it]
 36%|███▌      | 1514/4194 [2:30:47<4:27:00,  5.98s/it]
 36%|███▌      | 1515/4194 [2:30:53<4:26:54,  5.98s/it]
 36%|███▌      | 1516/4194 [2:30:59<4:26:55,  5.98s/it]
 36%|███▌      | 1517/4194 [2:31:05<4:26:47,  5.98s/it]
 36%|███▌      | 1518/4194 [2:31:11<4:26:46,  5.98s/it]
 36%|███▌      | 1519/4194 [2:31:17<4:26:45,  5.98s/it]
 36%|███▌      | 1520/4194 [2:31:23<4:26:33,  5.98s/it]
                                                       

 36%|███▌      | 1520/4194 [2:31:23<4:26:33,  5.98s/it]
 36%|███▋      | 1521/4194 [2:31:29<4:26:26,  5.98s/it]
 36%|███▋      | 1522/4194 [2:31:35<4:26:14,  5.98s/it]
 36%|███▋      | 1523/4194 [2:31:41<4:26:13,  5.98s/it]
 36%|███▋      | 1524/4194 [2:31:47<4:26:03,  5.98s/it]
 36%|███▋      | 1525/4194 [2:31:53<4:25:53,  5.98s/it]
 36%|███▋      | 1526/4194 [2:31:59<4:25:52,  5.98s/it]
 36%|███▋      | 1527/4194 [2:32:05<4:25:46,  5.98s/it]
 36%|███▋      | 1528/4194 [2:32:11<4:25:40,  5.98s/it]
 36%|███▋      | 1529/4194 [2:32:17<4:25:32,  5.98s/it]
 36%|███▋      | 1530/4194 [2:32:23<4:25:20,  5.98s/it]
 37%|███▋      | 1531/4194 [2:32:29<4:25:20,  5.98s/it]
 37%|███▋      | 1532/4194 [2:32:35<4:25:12,  5.98s/it]
 37%|███▋      | 1533/4194 [2:32:41<4:25:11,  5.98s/it]
 37%|███▋      | 1534/4194 [2:32:47<4:25:03,  5.98s/it]
 37%|███▋      | 1535/4194 [2:32:53<4:24:53,  5.98s/it]
 37%|███▋      | 1536/4194 [2:32:59<4:24:47,  5.98s/it]
 37%|███▋      | 1537/4194 [2:33:05<4:24:48,  5.98s/it]
 37%|███▋      | 1538/4194 [2:33:11<4:24:40,  5.98s/it]
 37%|███▋      | 1539/4194 [2:33:17<4:24:33,  5.98s/it]
 37%|███▋      | 1540/4194 [2:33:23<4:24:24,  5.98s/it]
                                                       

 37%|███▋      | 1540/4194 [2:33:23<4:24:24,  5.98s/it]
 37%|███▋      | 1541/4194 [2:33:29<4:24:21,  5.98s/it]
 37%|███▋      | 1542/4194 [2:33:35<4:24:15,  5.98s/it]
 37%|███▋      | 1543/4194 [2:33:41<4:24:04,  5.98s/it]
 37%|███▋      | 1544/4194 [2:33:47<4:24:02,  5.98s/it]
 37%|███▋      | 1545/4194 [2:33:53<4:23:58,  5.98s/it]
 37%|███▋      | 1546/4194 [2:33:59<4:23:49,  5.98s/it]
 37%|███▋      | 1547/4194 [2:34:05<4:23:43,  5.98s/it]
 37%|███▋      | 1548/4194 [2:34:11<4:23:38,  5.98s/it]
 37%|███▋      | 1549/4194 [2:34:17<4:23:31,  5.98s/it]
 37%|███▋      | 1550/4194 [2:34:23<4:23:24,  5.98s/it]
 37%|███▋      | 1551/4194 [2:34:29<4:23:14,  5.98s/it]
 37%|███▋      | 1552/4194 [2:34:35<4:23:17,  5.98s/it]
 37%|███▋      | 1553/4194 [2:34:41<4:23:03,  5.98s/it]
 37%|███▋      | 1554/4194 [2:34:46<4:22:59,  5.98s/it]
 37%|███▋      | 1555/4194 [2:34:52<4:22:57,  5.98s/it]
 37%|███▋      | 1556/4194 [2:34:58<4:22:46,  5.98s/it]
 37%|███▋      | 1557/4194 [2:35:04<4:22:48,  5.98s/it]
 37%|███▋      | 1558/4194 [2:35:10<4:22:39,  5.98s/it]
 37%|███▋      | 1559/4194 [2:35:16<4:22:29,  5.98s/it]
 37%|███▋      | 1560/4194 [2:35:22<4:22:23,  5.98s/it]
                                                       

 37%|███▋      | 1560/4194 [2:35:22<4:22:23,  5.98s/it]
 37%|███▋      | 1561/4194 [2:35:28<4:22:20,  5.98s/it]
 37%|███▋      | 1562/4194 [2:35:34<4:22:16,  5.98s/it]
 37%|███▋      | 1563/4194 [2:35:40<4:22:09,  5.98s/it]
 37%|███▋      | 1564/4194 [2:35:46<4:22:03,  5.98s/it]
 37%|███▋      | 1565/4194 [2:35:52<4:21:57,  5.98s/it]
 37%|███▋      | 1566/4194 [2:35:58<4:21:52,  5.98s/it]
 37%|███▋      | 1567/4194 [2:36:04<4:21:42,  5.98s/it]
 37%|███▋      | 1568/4194 [2:36:10<4:21:34,  5.98s/it]
 37%|███▋      | 1569/4194 [2:36:16<4:21:33,  5.98s/it]
 37%|███▋      | 1570/4194 [2:36:22<4:21:28,  5.98s/it]
 37%|███▋      | 1571/4194 [2:36:28<4:21:21,  5.98s/it]
 37%|███▋      | 1572/4194 [2:36:34<4:21:16,  5.98s/it]
 38%|███▊      | 1573/4194 [2:36:40<4:21:04,  5.98s/it]
 38%|███▊      | 1574/4194 [2:36:46<4:21:03,  5.98s/it]
 38%|███▊      | 1575/4194 [2:36:52<4:20:53,  5.98s/it]
 38%|███▊      | 1576/4194 [2:36:58<4:20:52,  5.98s/it]
 38%|███▊      | 1577/4194 [2:37:04<4:20:42,  5.98s/it]
 38%|███▊      | 1578/4194 [2:37:10<4:20:40,  5.98s/it]
 38%|███▊      | 1579/4194 [2:37:16<4:20:33,  5.98s/it]
 38%|███▊      | 1580/4194 [2:37:22<4:20:25,  5.98s/it]
                                                       
{'loss': 1.2947, 'grad_norm': 1.0597742795944214, 'learning_rate': 4.977348593228422e-05, 'epoch': 0.0}
{'loss': 1.2884, 'grad_norm': 1.2947362661361694, 'learning_rate': 4.9535050071530756e-05, 'epoch': 0.01}
{'loss': 1.1494, 'grad_norm': 1.7191916704177856, 'learning_rate': 4.92966142107773e-05, 'epoch': 0.01}
{'loss': 1.0561, 'grad_norm': 1.4722106456756592, 'learning_rate': 4.905817835002385e-05, 'epoch': 0.02}
{'loss': 1.0707, 'grad_norm': 1.3879005908966064, 'learning_rate': 4.8819742489270385e-05, 'epoch': 0.02}
{'loss': 0.9605, 'grad_norm': 1.0952510833740234, 'learning_rate': 4.858130662851693e-05, 'epoch': 0.03}
{'loss': 1.1009, 'grad_norm': 0.9833084344863892, 'learning_rate': 4.8342870767763476e-05, 'epoch': 0.03}
{'loss': 0.9947, 'grad_norm': 1.317730188369751, 'learning_rate': 4.8104434907010015e-05, 'epoch': 0.04}
{'loss': 1.0013, 'grad_norm': 1.583817720413208, 'learning_rate': 4.786599904625656e-05, 'epoch': 0.04}
{'loss': 1.0513, 'grad_norm': 1.8073344230651855, 'learning_rate': 4.7627563185503105e-05, 'epoch': 0.05}
{'loss': 1.0139, 'grad_norm': 1.4739515781402588, 'learning_rate': 4.7389127324749644e-05, 'epoch': 0.05}
{'loss': 1.0088, 'grad_norm': 1.268761396408081, 'learning_rate': 4.715069146399619e-05, 'epoch': 0.06}
{'loss': 0.9954, 'grad_norm': 1.1705139875411987, 'learning_rate': 4.691225560324273e-05, 'epoch': 0.06}
{'loss': 0.9433, 'grad_norm': 1.0941624641418457, 'learning_rate': 4.6673819742489273e-05, 'epoch': 0.07}
{'loss': 1.195, 'grad_norm': 1.0886039733886719, 'learning_rate': 4.643538388173582e-05, 'epoch': 0.07}
{'loss': 0.9985, 'grad_norm': 1.957524299621582, 'learning_rate': 4.619694802098236e-05, 'epoch': 0.08}
{'loss': 1.0599, 'grad_norm': 1.278721809387207, 'learning_rate': 4.59585121602289e-05, 'epoch': 0.08}
{'loss': 0.913, 'grad_norm': 1.3714358806610107, 'learning_rate': 4.572007629947545e-05, 'epoch': 0.09}
{'loss': 1.0598, 'grad_norm': 1.4288010597229004, 'learning_rate': 4.548164043872199e-05, 'epoch': 0.09}
{'loss': 0.9521, 'grad_norm': 1.7826805114746094, 'learning_rate': 4.524320457796853e-05, 'epoch': 0.1}
{'loss': 0.9388, 'grad_norm': 1.124695897102356, 'learning_rate': 4.500476871721507e-05, 'epoch': 0.1}
{'loss': 1.0048, 'grad_norm': 1.1629503965377808, 'learning_rate': 4.476633285646161e-05, 'epoch': 0.1}
{'loss': 0.9892, 'grad_norm': 1.4127851724624634, 'learning_rate': 4.4527896995708155e-05, 'epoch': 0.11}
{'loss': 1.0283, 'grad_norm': 1.3109830617904663, 'learning_rate': 4.42894611349547e-05, 'epoch': 0.11}
{'loss': 0.9555, 'grad_norm': 1.723090410232544, 'learning_rate': 4.405102527420124e-05, 'epoch': 0.12}
{'loss': 1.1051, 'grad_norm': 1.6538074016571045, 'learning_rate': 4.3812589413447784e-05, 'epoch': 0.12}
{'loss': 0.9858, 'grad_norm': 1.3932290077209473, 'learning_rate': 4.357415355269433e-05, 'epoch': 0.13}
{'loss': 1.0672, 'grad_norm': 1.1359041929244995, 'learning_rate': 4.333571769194087e-05, 'epoch': 0.13}
{'loss': 0.926, 'grad_norm': 1.1233707666397095, 'learning_rate': 4.309728183118741e-05, 'epoch': 0.14}
{'loss': 1.1137, 'grad_norm': 1.361912727355957, 'learning_rate': 4.285884597043395e-05, 'epoch': 0.14}
{'loss': 0.95, 'grad_norm': 1.360790491104126, 'learning_rate': 4.26204101096805e-05, 'epoch': 0.15}
{'loss': 0.9314, 'grad_norm': 1.3459925651550293, 'learning_rate': 4.238197424892704e-05, 'epoch': 0.15}
{'loss': 0.9383, 'grad_norm': 1.0633941888809204, 'learning_rate': 4.214353838817358e-05, 'epoch': 0.16}
{'loss': 1.0702, 'grad_norm': 1.3596978187561035, 'learning_rate': 4.190510252742013e-05, 'epoch': 0.16}
{'loss': 0.9504, 'grad_norm': 1.5300402641296387, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.17}
{'loss': 0.9043, 'grad_norm': 1.6920222043991089, 'learning_rate': 4.142823080591321e-05, 'epoch': 0.17}
{'loss': 1.0698, 'grad_norm': 1.2439645528793335, 'learning_rate': 4.1189794945159756e-05, 'epoch': 0.18}
{'loss': 0.9614, 'grad_norm': 1.3480240106582642, 'learning_rate': 4.09513590844063e-05, 'epoch': 0.18}
{'loss': 0.9454, 'grad_norm': 1.1544166803359985, 'learning_rate': 4.071292322365284e-05, 'epoch': 0.19}
{'loss': 0.9771, 'grad_norm': 1.2736202478408813, 'learning_rate': 4.0474487362899385e-05, 'epoch': 0.19}
{'loss': 0.9237, 'grad_norm': 1.2910155057907104, 'learning_rate': 4.0236051502145924e-05, 'epoch': 0.2}
{'loss': 0.9816, 'grad_norm': 1.533652663230896, 'learning_rate': 3.999761564139247e-05, 'epoch': 0.2}
{'loss': 0.8763, 'grad_norm': 1.4791055917739868, 'learning_rate': 3.975917978063901e-05, 'epoch': 0.21}
{'loss': 0.903, 'grad_norm': 1.978102684020996, 'learning_rate': 3.952074391988555e-05, 'epoch': 0.21}
{'loss': 1.1103, 'grad_norm': 1.4871009588241577, 'learning_rate': 3.928230805913209e-05, 'epoch': 0.21}
{'loss': 0.9165, 'grad_norm': 1.2535284757614136, 'learning_rate': 3.904387219837864e-05, 'epoch': 0.22}
{'loss': 0.9185, 'grad_norm': 1.5051355361938477, 'learning_rate': 3.8805436337625176e-05, 'epoch': 0.22}
{'loss': 0.8485, 'grad_norm': 1.548619270324707, 'learning_rate': 3.856700047687172e-05, 'epoch': 0.23}
{'loss': 0.9613, 'grad_norm': 1.507490873336792, 'learning_rate': 3.832856461611827e-05, 'epoch': 0.23}
{'loss': 1.0047, 'grad_norm': 1.3467366695404053, 'learning_rate': 3.8090128755364805e-05, 'epoch': 0.24}
{'loss': 1.0646, 'grad_norm': 1.2666115760803223, 'learning_rate': 3.785169289461135e-05, 'epoch': 0.24}
{'loss': 0.8526, 'grad_norm': 1.3762949705123901, 'learning_rate': 3.7613257033857896e-05, 'epoch': 0.25}
{'loss': 0.985, 'grad_norm': 1.2429423332214355, 'learning_rate': 3.7374821173104435e-05, 'epoch': 0.25}
{'loss': 0.9553, 'grad_norm': 1.4324678182601929, 'learning_rate': 3.713638531235098e-05, 'epoch': 0.26}
{'loss': 1.0411, 'grad_norm': 1.471815586090088, 'learning_rate': 3.6897949451597525e-05, 'epoch': 0.26}
{'loss': 0.8465, 'grad_norm': 1.0281531810760498, 'learning_rate': 3.6659513590844064e-05, 'epoch': 0.27}
{'loss': 0.9576, 'grad_norm': 1.2049260139465332, 'learning_rate': 3.642107773009061e-05, 'epoch': 0.27}
{'loss': 1.0122, 'grad_norm': 1.4600142240524292, 'learning_rate': 3.6182641869337155e-05, 'epoch': 0.28}
{'loss': 0.8998, 'grad_norm': 1.3119523525238037, 'learning_rate': 3.594420600858369e-05, 'epoch': 0.28}
{'loss': 0.8846, 'grad_norm': 1.2690001726150513, 'learning_rate': 3.570577014783024e-05, 'epoch': 0.29}
{'loss': 1.0742, 'grad_norm': 1.245191216468811, 'learning_rate': 3.546733428707678e-05, 'epoch': 0.29}
{'loss': 1.006, 'grad_norm': 1.3532249927520752, 'learning_rate': 3.522889842632332e-05, 'epoch': 0.3}
{'loss': 0.9308, 'grad_norm': 1.4516853094100952, 'learning_rate': 3.499046256556987e-05, 'epoch': 0.3}
{'loss': 1.0013, 'grad_norm': 1.3931989669799805, 'learning_rate': 3.4752026704816407e-05, 'epoch': 0.31}
{'loss': 0.974, 'grad_norm': 1.2548660039901733, 'learning_rate': 3.4513590844062945e-05, 'epoch': 0.31}
{'loss': 0.9108, 'grad_norm': 1.326783537864685, 'learning_rate': 3.427515498330949e-05, 'epoch': 0.31}
{'loss': 0.9407, 'grad_norm': 1.2453583478927612, 'learning_rate': 3.403671912255603e-05, 'epoch': 0.32}
{'loss': 0.926, 'grad_norm': 1.3844345808029175, 'learning_rate': 3.3798283261802575e-05, 'epoch': 0.32}
{'loss': 0.9649, 'grad_norm': 1.1765111684799194, 'learning_rate': 3.355984740104912e-05, 'epoch': 0.33}
{'loss': 0.938, 'grad_norm': 1.236985683441162, 'learning_rate': 3.332141154029566e-05, 'epoch': 0.33}
{'loss': 0.8841, 'grad_norm': 1.1481375694274902, 'learning_rate': 3.3082975679542204e-05, 'epoch': 0.34}
{'loss': 1.0086, 'grad_norm': 1.341557264328003, 'learning_rate': 3.284453981878875e-05, 'epoch': 0.34}
{'loss': 0.9107, 'grad_norm': 1.283595323562622, 'learning_rate': 3.260610395803529e-05, 'epoch': 0.35}
{'loss': 1.0508, 'grad_norm': 0.9025381207466125, 'learning_rate': 3.236766809728183e-05, 'epoch': 0.35}
{'loss': 0.9608, 'grad_norm': 1.6411161422729492, 'learning_rate': 3.212923223652837e-05, 'epoch': 0.36}
{'loss': 1.0312, 'grad_norm': 1.5789679288864136, 'learning_rate': 3.189079637577492e-05, 'epoch': 0.36}
{'loss': 1.1127, 'grad_norm': 1.253656029701233, 'learning_rate': 3.165236051502146e-05, 'epoch': 0.37}
{'loss': 0.9464, 'grad_norm': 1.073884129524231, 'learning_rate': 3.1413924654268e-05, 'epoch': 0.37}
{'loss': 0.9252, 'grad_norm': 1.5194674730300903, 'learning_rate': 3.1175488793514547e-05, 'epoch': 0.38}
 38%|███▊      | 1580/4194 [2:37:22<4:20:25,  5.98s/it]
 38%|███▊      | 1581/4194 [2:37:28<4:20:23,  5.98s/it]
 38%|███▊      | 1582/4194 [2:37:34<4:20:15,  5.98s/it]
 38%|███▊      | 1583/4194 [2:37:40<4:20:04,  5.98s/it]
 38%|███▊      | 1584/4194 [2:37:46<4:20:02,  5.98s/it]
 38%|███▊      | 1585/4194 [2:37:52<4:19:54,  5.98s/it]
 38%|███▊      | 1586/4194 [2:37:58<4:19:53,  5.98s/it]
 38%|███▊      | 1587/4194 [2:38:04<4:19:46,  5.98s/it]
 38%|███▊      | 1588/4194 [2:38:10<4:19:39,  5.98s/it]
 38%|███▊      | 1589/4194 [2:38:16<4:19:32,  5.98s/it]
 38%|███▊      | 1590/4194 [2:38:22<4:19:28,  5.98s/it]
